../instances/S1/p10100/p10100-11.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;52.0;10.955888986587524
../instances/S1/p10100/p10100-11.txt;SequentialSearch;19.0;19.0;19.0;Optimal;54.0;8.289212942123413
../instances/S1/p10100/p10100-11.txt;BinarySearch;19.0;19.0;19.0;Optimal;53.0;7.387431859970093
../instances/S1/p10100/p10100-11.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;55.0;6.323332071304321
../instances/S1/p10100/p10100-11.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;52.0;6.885622978210449
../instances/S1/p10100/p10100-11.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;49.0;5.759408950805664
../instances/S1/p10100/p10100-12.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;57.0;16.68500804901123
../instances/S1/p10100/p10100-12.txt;SequentialSearch;20.0;20.0;20.0;Optimal;56.0;9.363765954971313
../instances/S1/p10100/p10100-12.txt;BinarySearch;20.0;20.0;20.0;Optimal;57.0;8.100174903869629
../instances/S1/p10100/p10100-12.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;53.0;7.425591945648193
../instances/S1/p10100/p10100-12.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;57.0;7.328590154647827
../instances/S1/p10100/p10100-12.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;56.0;8.191133975982666
../instances/S1/p10100/p10100-13.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;56.0;9.021656036376953
../instances/S1/p10100/p10100-13.txt;SequentialSearch;20.0;20.0;20.0;Optimal;55.0;7.534248113632202
../instances/S1/p10100/p10100-13.txt;BinarySearch;20.0;20.0;20.0;Optimal;58.0;6.78499698638916
../instances/S1/p10100/p10100-13.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;56.0;6.383603096008301
../instances/S1/p10100/p10100-13.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;56.0;6.792290925979614
../instances/S1/p10100/p10100-13.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;54.0;5.609007835388184
../instances/S1/p10100/p10100-14.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;59.0;28.48922300338745
../instances/S1/p10100/p10100-14.txt;SequentialSearch;20.0;20.0;20.0;Optimal;59.0;8.494462013244629
../instances/S1/p10100/p10100-14.txt;BinarySearch;20.0;20.0;20.0;Optimal;59.0;7.627887010574341
../instances/S1/p10100/p10100-14.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;57.0;6.368199110031128
../instances/S1/p10100/p10100-14.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;59.0;7.770298004150391
../instances/S1/p10100/p10100-14.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;56.0;7.89891791343689
../instances/S1/p10100/p10100-15.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;55.0;46.68533992767334
../instances/S1/p10100/p10100-15.txt;SequentialSearch;21.0;21.0;21.0;Optimal;55.0;13.216140985488892
../instances/S1/p10100/p10100-15.txt;BinarySearch;21.0;21.0;21.0;Optimal;55.0;8.235852003097534
../instances/S1/p10100/p10100-15.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;53.0;12.88797903060913
../instances/S1/p10100/p10100-15.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;55.0;10.805306911468506
../instances/S1/p10100/p10100-15.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;54.0;8.061553001403809
../instances/S1/p10100/p10100-16.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;51.0;8.386782884597778
../instances/S1/p10100/p10100-16.txt;SequentialSearch;20.0;20.0;20.0;Optimal;51.0;8.425498962402344
../instances/S1/p10100/p10100-16.txt;BinarySearch;20.0;20.0;20.0;Optimal;50.0;6.462845087051392
../instances/S1/p10100/p10100-16.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;51.0;8.05512809753418
../instances/S1/p10100/p10100-16.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;51.0;6.420506954193115
../instances/S1/p10100/p10100-16.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;51.0;5.757530927658081
../instances/S1/p10100/p10100-17.txt;solveCPCP_D;22.0;22.0;22.0;Optimal;61.0;16.760476112365723
../instances/S1/p10100/p10100-17.txt;SequentialSearch;22.0;22.0;22.0;Optimal;61.0;11.212674140930176
../instances/S1/p10100/p10100-17.txt;BinarySearch;22.0;22.0;22.0;Optimal;58.0;8.449891090393066
../instances/S1/p10100/p10100-17.txt;LayeredSearch-2;22.0;22.0;22.0;Optimal;61.0;9.734692096710205
../instances/S1/p10100/p10100-17.txt;LayeredSearch-3;22.0;22.0;22.0;Optimal;61.0;8.772762060165405
../instances/S1/p10100/p10100-17.txt;LayeredSearch-4;22.0;22.0;22.0;Optimal;61.0;7.85592794418335
../instances/S1/p10100/p10100-18.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;57.0;70.01641917228699
../instances/S1/p10100/p10100-18.txt;SequentialSearch;21.0;21.0;21.0;Optimal;55.0;13.684820175170898
../instances/S1/p10100/p10100-18.txt;BinarySearch;21.0;21.0;21.0;Optimal;55.0;110.23016500473022
../instances/S1/p10100/p10100-18.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;51.0;13.985560178756714
../instances/S1/p10100/p10100-18.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;55.0;112.6608259677887
../instances/S1/p10100/p10100-18.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;55.0;113.0514280796051
../instances/S1/p10100/p10100-19.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;58.0;9.233956098556519
../instances/S1/p10100/p10100-19.txt;SequentialSearch;21.0;21.0;21.0;Optimal;53.0;10.29875898361206
../instances/S1/p10100/p10100-19.txt;BinarySearch;21.0;21.0;21.0;Optimal;51.0;8.993571996688843
../instances/S1/p10100/p10100-19.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;55.0;10.54041600227356
../instances/S1/p10100/p10100-19.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;51.0;9.869581937789917
../instances/S1/p10100/p10100-19.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;59.0;8.687702894210815
../instances/S1/p10100/p10100-20.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;60.0;190.883465051651
../instances/S1/p10100/p10100-20.txt;SequentialSearch;21.0;21.0;21.0;Optimal;54.0;20.113658905029297
../instances/S1/p10100/p10100-20.txt;BinarySearch;21.0;21.0;21.0;Optimal;58.0;17.293628931045532
../instances/S1/p10100/p10100-20.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;60.0;19.51612114906311
../instances/S1/p10100/p10100-20.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;56.0;18.541451930999756
../instances/S1/p10100/p10100-20.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;58.0;14.104762077331543
../instances/S1/p1250/p1250-1.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;45.0;5.9912109375
../instances/S1/p1250/p1250-1.txt;SequentialSearch;19.0;19.0;19.0;Optimal;43.0;3.2422828674316406
../instances/S1/p1250/p1250-1.txt;BinarySearch;19.0;19.0;19.0;Optimal;47.0;3.6336541175842285
../instances/S1/p1250/p1250-1.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;41.0;2.411807060241699
../instances/S1/p1250/p1250-1.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;44.0;6.157160043716431
../instances/S1/p1250/p1250-1.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;52.0;2.3179690837860107
../instances/S1/p1250/p1250-10.txt;solveCPCP_D;23.0;23.0;23.0;Optimal;48.0;1.960108995437622
../instances/S1/p1250/p1250-10.txt;SequentialSearch;23.0;23.0;23.0;Optimal;47.0;7.4844889640808105
../instances/S1/p1250/p1250-10.txt;BinarySearch;23.0;23.0;23.0;Optimal;52.0;2.3758299350738525
../instances/S1/p1250/p1250-10.txt;LayeredSearch-2;23.0;23.0;23.0;Optimal;44.0;3.3473739624023438
../instances/S1/p1250/p1250-10.txt;LayeredSearch-3;23.0;23.0;23.0;Optimal;50.0;3.050773859024048
../instances/S1/p1250/p1250-10.txt;LayeredSearch-4;23.0;23.0;23.0;Optimal;42.0;5.0170910358428955
../instances/S1/p1250/p1250-2.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;47.0;4.214807033538818
../instances/S1/p1250/p1250-2.txt;SequentialSearch;20.0;20.0;20.0;Optimal;52.0;3.153780937194824
../instances/S1/p1250/p1250-2.txt;BinarySearch;20.0;20.0;20.0;Optimal;49.0;2.628203868865967
../instances/S1/p1250/p1250-2.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;43.0;2.4387710094451904
../instances/S1/p1250/p1250-2.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;54.0;5.897438049316406
../instances/S1/p1250/p1250-2.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;54.0;2.2705869674682617
../instances/S1/p1250/p1250-3.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;40.0;1.340127944946289
../instances/S1/p1250/p1250-3.txt;SequentialSearch;20.0;20.0;20.0;Optimal;53.0;2.7015838623046875
../instances/S1/p1250/p1250-3.txt;BinarySearch;20.0;20.0;20.0;Optimal;55.0;1.5757899284362793
../instances/S1/p1250/p1250-3.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;49.0;1.810175895690918
../instances/S1/p1250/p1250-3.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;51.0;1.650542974472046
../instances/S1/p1250/p1250-3.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;55.0;1.5405941009521484
../instances/S1/p1250/p1250-4.txt;solveCPCP_D;24.0;24.0;24.0;Optimal;51.0;1.1104209423065186
../instances/S1/p1250/p1250-4.txt;SequentialSearch;24.0;24.0;24.0;Optimal;49.0;3.5038490295410156
../instances/S1/p1250/p1250-4.txt;BinarySearch;24.0;24.0;24.0;Optimal;50.0;2.0692391395568848
../instances/S1/p1250/p1250-4.txt;LayeredSearch-2;24.0;24.0;24.0;Optimal;50.0;1.994994878768921
../instances/S1/p1250/p1250-4.txt;LayeredSearch-3;24.0;24.0;24.0;Optimal;40.0;2.3451480865478516
../instances/S1/p1250/p1250-4.txt;LayeredSearch-4;24.0;24.0;24.0;Optimal;52.0;2.383080005645752
../instances/S1/p1250/p1250-5.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;51.0;2.2895419597625732
../instances/S1/p1250/p1250-5.txt;SequentialSearch;21.0;21.0;21.0;Optimal;47.0;3.2280690670013428
../instances/S1/p1250/p1250-5.txt;BinarySearch;21.0;21.0;21.0;Optimal;47.0;2.415231943130493
../instances/S1/p1250/p1250-5.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;50.0;3.5886569023132324
../instances/S1/p1250/p1250-5.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;46.0;3.7944068908691406
../instances/S1/p1250/p1250-5.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;49.0;3.892854928970337
../instances/S1/p1250/p1250-6.txt;solveCPCP_D;22.0;22.0;22.0;Optimal;54.0;2.457669973373413
../instances/S1/p1250/p1250-6.txt;SequentialSearch;22.0;22.0;22.0;Optimal;59.0;3.179471015930176
../instances/S1/p1250/p1250-6.txt;BinarySearch;22.0;22.0;22.0;Optimal;57.0;2.05593204498291
../instances/S1/p1250/p1250-6.txt;LayeredSearch-2;22.0;22.0;22.0;Optimal;44.0;2.7233729362487793
../instances/S1/p1250/p1250-6.txt;LayeredSearch-3;22.0;22.0;22.0;Optimal;57.0;2.2143149375915527
../instances/S1/p1250/p1250-6.txt;LayeredSearch-4;22.0;22.0;22.0;Optimal;44.0;2.1273200511932373
../instances/S1/p1250/p1250-7.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;40.0;1.0231120586395264
../instances/S1/p1250/p1250-7.txt;SequentialSearch;20.0;20.0;20.0;Optimal;45.0;3.1226308345794678
../instances/S1/p1250/p1250-7.txt;BinarySearch;20.0;20.0;20.0;Optimal;47.0;2.1938540935516357
../instances/S1/p1250/p1250-7.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;47.0;2.2413580417633057
../instances/S1/p1250/p1250-7.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;46.0;1.7605879306793213
../instances/S1/p1250/p1250-7.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;47.0;2.201003074645996
../instances/S1/p1250/p1250-8.txt;solveCPCP_D;23.0;23.0;23.0;Optimal;50.0;2.228395938873291
../instances/S1/p1250/p1250-8.txt;SequentialSearch;23.0;23.0;23.0;Optimal;55.0;4.05885910987854
../instances/S1/p1250/p1250-8.txt;BinarySearch;23.0;23.0;23.0;Optimal;48.0;3.1736111640930176
../instances/S1/p1250/p1250-8.txt;LayeredSearch-2;23.0;23.0;23.0;Optimal;50.0;2.903280019760132
../instances/S1/p1250/p1250-8.txt;LayeredSearch-3;23.0;23.0;23.0;Optimal;50.0;2.6413450241088867
../instances/S1/p1250/p1250-8.txt;LayeredSearch-4;23.0;23.0;23.0;Optimal;55.0;2.8254809379577637
../instances/S1/p1250/p1250-9.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;48.0;1.7074429988861084
../instances/S1/p1250/p1250-9.txt;SequentialSearch;19.0;19.0;19.0;Optimal;49.0;3.311490058898926
../instances/S1/p1250/p1250-9.txt;BinarySearch;19.0;19.0;19.0;Optimal;43.0;1.8511409759521484
../instances/S1/p1250/p1250-9.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;45.0;2.47843599319458
../instances/S1/p1250/p1250-9.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;46.0;2.199158191680908
../instances/S1/p1250/p1250-9.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;46.0;1.8903038501739502
../instances/S1/p15150/p15150-21.txt;solveCPCP_D;16.0;17.0;17.0;UserLimit;62.0;300.0192120075226
../instances/S1/p15150/p15150-21.txt;SequentialSearch;16.0;16.0;16.0;Optimal;65.0;19.143977165222168
../instances/S1/p15150/p15150-21.txt;BinarySearch;16.0;16.0;16.0;Optimal;65.0;18.587197065353394
../instances/S1/p15150/p15150-21.txt;LayeredSearch-2;16.0;16.0;16.0;Optimal;62.0;18.914217948913574
../instances/S1/p15150/p15150-21.txt;LayeredSearch-3;16.0;16.0;16.0;Optimal;64.0;16.33914017677307
../instances/S1/p15150/p15150-21.txt;LayeredSearch-4;16.0;16.0;16.0;Optimal;62.0;20.203224897384644
../instances/S1/p15150/p15150-22.txt;solveCPCP_D;16.000000000000014;18.0;18.0;UserLimit;63.0;300.0187759399414
../instances/S1/p15150/p15150-22.txt;SequentialSearch;16.0;66.0;16.0;UserLimit;66.0;300.0068829059601
../instances/S1/p15150/p15150-22.txt;BinarySearch;15.0;17.0;16.0;UserLimit;63.0;300.02098417282104
../instances/S1/p15150/p15150-22.txt;LayeredSearch-2;16.0;24.0;17.0;UserLimit;63.0;300.0065619945526
../instances/S1/p15150/p15150-22.txt;LayeredSearch-3;16.0;20.0;17.0;UserLimit;60.0;300.00661516189575
../instances/S1/p15150/p15150-22.txt;LayeredSearch-4;16.0;19.0;17.0;UserLimit;61.0;300.0271050930023
../instances/S1/p15150/p15150-23.txt;solveCPCP_D;16.0;16.0;16.0;Optimal;62.0;276.0816490650177
../instances/S1/p15150/p15150-23.txt;SequentialSearch;16.0;16.0;16.0;Optimal;66.0;13.259565114974976
../instances/S1/p15150/p15150-23.txt;BinarySearch;16.0;16.0;16.0;Optimal;68.0;176.25978183746338
../instances/S1/p15150/p15150-23.txt;LayeredSearch-2;16.0;16.0;16.0;Optimal;63.0;13.826766967773438
../instances/S1/p15150/p15150-23.txt;LayeredSearch-3;16.0;16.0;16.0;Optimal;64.0;14.267568826675415
../instances/S1/p15150/p15150-23.txt;LayeredSearch-4;16.0;16.0;16.0;Optimal;68.0;42.740342140197754
../instances/S1/p15150/p15150-24.txt;solveCPCP_D;15.00000000000001;17.0;17.0;UserLimit;61.0;300.02405190467834
../instances/S1/p15150/p15150-24.txt;SequentialSearch;16.0;16.0;16.0;Optimal;63.0;21.10930609703064
../instances/S1/p15150/p15150-24.txt;BinarySearch;16.0;16.0;16.0;Optimal;60.0;22.258808851242065
../instances/S1/p15150/p15150-24.txt;LayeredSearch-2;16.0;16.0;16.0;Optimal;61.0;20.06378698348999
../instances/S1/p15150/p15150-24.txt;LayeredSearch-3;16.0;16.0;16.0;Optimal;60.0;18.783280849456787
../instances/S1/p15150/p15150-24.txt;LayeredSearch-4;16.0;16.0;16.0;Optimal;66.0;17.236529111862183
../instances/S1/p15150/p15150-25.txt;solveCPCP_D;16.0;16.0;16.0;Optimal;54.0;157.7176640033722
../instances/S1/p15150/p15150-25.txt;SequentialSearch;16.0;16.0;16.0;Optimal;54.0;23.94665002822876
../instances/S1/p15150/p15150-25.txt;BinarySearch;16.0;16.0;16.0;Optimal;54.0;27.80424404144287
../instances/S1/p15150/p15150-25.txt;LayeredSearch-2;16.0;16.0;16.0;Optimal;54.0;21.937998056411743
../instances/S1/p15150/p15150-25.txt;LayeredSearch-3;16.0;16.0;16.0;Optimal;54.0;26.80786395072937
../instances/S1/p15150/p15150-25.txt;LayeredSearch-4;16.0;16.0;16.0;Optimal;54.0;21.668773889541626
../instances/S1/p15150/p15150-26.txt;solveCPCP_D;16.0;16.0;16.0;Optimal;62.0;65.59602499008179
../instances/S1/p15150/p15150-26.txt;SequentialSearch;16.0;16.0;16.0;Optimal;54.0;19.748620986938477
../instances/S1/p15150/p15150-26.txt;BinarySearch;16.0;16.0;16.0;Optimal;62.0;22.227288961410522
../instances/S1/p15150/p15150-26.txt;LayeredSearch-2;16.0;16.0;16.0;Optimal;62.0;22.47009015083313
../instances/S1/p15150/p15150-26.txt;LayeredSearch-3;16.0;16.0;16.0;Optimal;62.0;17.41087579727173
../instances/S1/p15150/p15150-26.txt;LayeredSearch-4;16.0;16.0;16.0;Optimal;54.0;18.901310920715332
../instances/S1/p15150/p15150-27.txt;solveCPCP_D;16.000000000000007;20.0;20.0;UserLimit;53.0;300.0188789367676
../instances/S1/p15150/p15150-27.txt;SequentialSearch;18.0;18.0;18.0;Optimal;58.0;113.52334594726562
../instances/S1/p15150/p15150-27.txt;BinarySearch;18.0;18.0;18.0;Optimal;53.0;107.32348012924194
../instances/S1/p15150/p15150-27.txt;LayeredSearch-2;18.0;18.0;18.0;Optimal;58.0;110.98988318443298
../instances/S1/p15150/p15150-27.txt;LayeredSearch-3;18.0;18.0;18.0;Optimal;53.0;113.178475856781
../instances/S1/p15150/p15150-27.txt;LayeredSearch-4;18.0;18.0;18.0;Optimal;60.0;107.27130603790283
../instances/S1/p15150/p15150-28.txt;solveCPCP_D;17.0;17.0;17.0;Optimal;57.0;46.96549201011658
../instances/S1/p15150/p15150-28.txt;SequentialSearch;17.0;17.0;17.0;Optimal;63.0;32.26641893386841
../instances/S1/p15150/p15150-28.txt;BinarySearch;17.0;17.0;17.0;Optimal;68.0;27.20192289352417
../instances/S1/p15150/p15150-28.txt;LayeredSearch-2;17.0;17.0;17.0;Optimal;62.0;30.377131938934326
../instances/S1/p15150/p15150-28.txt;LayeredSearch-3;17.0;17.0;17.0;Optimal;63.0;33.88170909881592
../instances/S1/p15150/p15150-28.txt;LayeredSearch-4;17.0;17.0;17.0;Optimal;65.0;31.07878303527832
../instances/S1/p15150/p15150-29.txt;solveCPCP_D;15.0;15.0;15.0;Optimal;59.0;56.799376010894775
../instances/S1/p15150/p15150-29.txt;SequentialSearch;15.0;15.0;15.0;Optimal;59.0;15.123291015625
../instances/S1/p15150/p15150-29.txt;BinarySearch;15.0;15.0;15.0;Optimal;67.0;21.841289043426514
../instances/S1/p15150/p15150-29.txt;LayeredSearch-2;15.0;15.0;15.0;Optimal;59.0;18.18791890144348
../instances/S1/p15150/p15150-29.txt;LayeredSearch-3;15.0;15.0;15.0;Optimal;65.0;17.683475017547607
../instances/S1/p15150/p15150-29.txt;LayeredSearch-4;15.0;15.0;15.0;Optimal;68.0;28.424799919128418
../instances/S1/p15150/p15150-30.txt;solveCPCP_D;15.0;15.0;15.0;Optimal;57.0;82.41186594963074
../instances/S1/p15150/p15150-30.txt;SequentialSearch;15.0;15.0;15.0;Optimal;55.0;22.573204040527344
../instances/S1/p15150/p15150-30.txt;BinarySearch;15.0;15.0;15.0;Optimal;57.0;19.38160800933838
../instances/S1/p15150/p15150-30.txt;LayeredSearch-2;15.0;15.0;15.0;Optimal;62.0;21.263484954833984
../instances/S1/p15150/p15150-30.txt;LayeredSearch-3;15.0;15.0;15.0;Optimal;59.0;20.11100697517395
../instances/S1/p15150/p15150-30.txt;LayeredSearch-4;15.0;15.0;15.0;Optimal;60.0;19.628499031066895
../instances/S1/p1650/p1650-1.txt;solveCPCP_D;17.0;17.0;17.0;Optimal;55.0;2.7099411487579346
../instances/S1/p1650/p1650-1.txt;SequentialSearch;17.0;17.0;17.0;Optimal;47.0;2.6161129474639893
../instances/S1/p1650/p1650-1.txt;BinarySearch;17.0;17.0;17.0;Optimal;49.0;23.962430000305176
../instances/S1/p1650/p1650-1.txt;LayeredSearch-2;17.0;17.0;17.0;Optimal;48.0;4.784470081329346
../instances/S1/p1650/p1650-1.txt;LayeredSearch-3;17.0;17.0;17.0;Optimal;60.0;1.9376168251037598
../instances/S1/p1650/p1650-1.txt;LayeredSearch-4;17.0;17.0;17.0;Optimal;55.0;1.696195125579834
../instances/S1/p1650/p1650-10.txt;solveCPCP_D;23.0;23.0;23.0;Optimal;81.0;8.200513124465942
../instances/S1/p1650/p1650-10.txt;SequentialSearch;23.0;23.0;23.0;Optimal;81.0;11.602843999862671
