../instances/S1/p10100/p10100-11.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;52.0;10.955888986587524
../instances/S1/p1650/p1650-10.txt;BinarySearch;23.0;23.0;23.0;Optimal;81.0;1.2066941261291504
../instances/S1/p1650/p1650-10.txt;LayeredSearch-2;23.0;23.0;23.0;Optimal;81.0;9.468427181243896
../instances/S1/p1650/p1650-10.txt;LayeredSearch-3;23.0;23.0;23.0;Optimal;81.0;8.533009052276611
../instances/S1/p1650/p1650-10.txt;LayeredSearch-4;23.0;23.0;23.0;Optimal;81.0;3.098155975341797
../instances/S1/p1650/p1650-2.txt;solveCPCP_D;18.0;18.0;18.0;Optimal;54.0;2.394066095352173
../instances/S1/p1650/p1650-2.txt;SequentialSearch;18.0;18.0;18.0;Optimal;47.0;2.7963919639587402
../instances/S1/p1650/p1650-2.txt;BinarySearch;18.0;18.0;18.0;Optimal;50.0;2.5176849365234375
../instances/S1/p1650/p1650-2.txt;LayeredSearch-2;18.0;18.0;18.0;Optimal;54.0;2.1423418521881104
../instances/S1/p1650/p1650-2.txt;LayeredSearch-3;18.0;18.0;18.0;Optimal;52.0;2.2051260471343994
../instances/S1/p1650/p1650-2.txt;LayeredSearch-4;18.0;18.0;18.0;Optimal;49.0;2.57989501953125
../instances/S1/p1650/p1650-3.txt;solveCPCP_D;15.0;15.0;15.0;Optimal;60.0;1.9176669120788574
../instances/S1/p1650/p1650-3.txt;SequentialSearch;15.0;15.0;15.0;Optimal;60.0;2.710545063018799
../instances/S1/p1650/p1650-3.txt;BinarySearch;15.0;15.0;15.0;Optimal;47.0;2.6524620056152344
../instances/S1/p1650/p1650-3.txt;LayeredSearch-2;15.0;15.0;15.0;Optimal;60.0;2.1457459926605225
../instances/S1/p1650/p1650-3.txt;LayeredSearch-3;15.0;15.0;15.0;Optimal;60.0;1.6526811122894287
../instances/S1/p1650/p1650-3.txt;LayeredSearch-4;15.0;15.0;15.0;Optimal;47.0;2.0986039638519287
../instances/S1/p1650/p1650-4.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;48.0;1.8891088962554932
../instances/S1/p1650/p1650-4.txt;SequentialSearch;21.0;21.0;21.0;Optimal;46.0;4.589020013809204
../instances/S1/p1650/p1650-4.txt;BinarySearch;21.0;21.0;21.0;Optimal;48.0;3.474630117416382
../instances/S1/p1650/p1650-4.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;48.0;3.492089033126831
../instances/S1/p1650/p1650-4.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;46.0;3.2761380672454834
../instances/S1/p1650/p1650-4.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;48.0;3.046445846557617
../instances/S1/p1650/p1650-5.txt;solveCPCP_D;18.0;18.0;18.0;Optimal;51.0;0.8227429389953613
../instances/S1/p1650/p1650-5.txt;SequentialSearch;18.0;18.0;18.0;Optimal;45.0;3.440239906311035
../instances/S1/p1650/p1650-5.txt;BinarySearch;18.0;18.0;18.0;Optimal;46.0;2.072721004486084
../instances/S1/p1650/p1650-5.txt;LayeredSearch-2;18.0;18.0;18.0;Optimal;50.0;2.8074429035186768
../instances/S1/p1650/p1650-5.txt;LayeredSearch-3;18.0;18.0;18.0;Optimal;51.0;2.484905958175659
../instances/S1/p1650/p1650-5.txt;LayeredSearch-4;18.0;18.0;18.0;Optimal;44.0;1.8574941158294678
../instances/S1/p1650/p1650-6.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;35.0;3.5709471702575684
../instances/S1/p1650/p1650-6.txt;SequentialSearch;19.0;19.0;19.0;Optimal;41.0;4.114514112472534
../instances/S1/p1650/p1650-6.txt;BinarySearch;19.0;19.0;19.0;Optimal;42.0;6.482999086380005
../instances/S1/p1650/p1650-6.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;42.0;8.999030828475952
../instances/S1/p1650/p1650-6.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;35.0;3.7105259895324707
../instances/S1/p1650/p1650-6.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;42.0;3.6718809604644775
../instances/S1/p1650/p1650-7.txt;solveCPCP_D;18.0;18.0;18.0;Optimal;41.0;4.869347095489502
../instances/S1/p1650/p1650-7.txt;SequentialSearch;18.0;18.0;18.0;Optimal;49.0;3.3716108798980713
../instances/S1/p1650/p1650-7.txt;BinarySearch;18.0;18.0;18.0;Optimal;49.0;2.0042200088500977
../instances/S1/p1650/p1650-7.txt;LayeredSearch-2;18.0;18.0;18.0;Optimal;54.0;2.313871145248413
../instances/S1/p1650/p1650-7.txt;LayeredSearch-3;18.0;18.0;18.0;Optimal;46.0;2.3325090408325195
../instances/S1/p1650/p1650-7.txt;LayeredSearch-4;18.0;18.0;18.0;Optimal;43.0;6.134267091751099
../instances/S1/p1650/p1650-8.txt;solveCPCP_D;20.0;20.0;20.0;Optimal;53.0;2.4406239986419678
../instances/S1/p1650/p1650-8.txt;SequentialSearch;20.0;20.0;20.0;Optimal;48.0;3.0526652336120605
../instances/S1/p1650/p1650-8.txt;BinarySearch;20.0;20.0;20.0;Optimal;53.0;2.8825008869171143
../instances/S1/p1650/p1650-8.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;49.0;3.8116869926452637
../instances/S1/p1650/p1650-8.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;48.0;2.476367950439453
../instances/S1/p1650/p1650-8.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;43.0;3.913439989089966
../instances/S1/p1650/p1650-9.txt;solveCPCP_D;17.0;17.0;17.0;Optimal;37.0;4.106751918792725
../instances/S1/p1650/p1650-9.txt;SequentialSearch;17.0;17.0;17.0;Optimal;43.0;2.923021078109741
../instances/S1/p1650/p1650-9.txt;BinarySearch;17.0;17.0;17.0;Optimal;46.0;2.85404896736145
../instances/S1/p1650/p1650-9.txt;LayeredSearch-2;17.0;17.0;17.0;Optimal;44.0;2.571565866470337
../instances/S1/p1650/p1650-9.txt;LayeredSearch-3;17.0;17.0;17.0;Optimal;44.0;2.5381500720977783
../instances/S1/p1650/p1650-9.txt;LayeredSearch-4;17.0;17.0;17.0;Optimal;44.0;2.182452917098999
../instances/S1/p20200/p20200-31.txt;solveCPCP_D;13.000000000000002;15.0;15.0;UserLimit;58.0;300.03305292129517
../instances/S1/p20200/p20200-31.txt;SequentialSearch;14.0;14.0;14.0;Optimal;65.0;56.000832080841064
../instances/S1/p20200/p20200-31.txt;BinarySearch;14.0;14.0;14.0;Optimal;65.0;204.68155813217163
../instances/S1/p20200/p20200-31.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;62.0;196.01139521598816
../instances/S1/p20200/p20200-31.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;71.0;217.3976719379425
../instances/S1/p20200/p20200-31.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;67.0;263.7728850841522
../instances/S1/p20200/p20200-32.txt;solveCPCP_D;14.000000000003514;15.0;15.0;UserLimit;61.0;300.03289008140564
../instances/S1/p20200/p20200-32.txt;SequentialSearch;13.0;61.0;13.0;UserLimit;61.0;300.00844383239746
../instances/S1/p20200/p20200-32.txt;BinarySearch;13.0;15.0;14.0;UserLimit;61.0;300.0278570652008
../instances/S1/p20200/p20200-32.txt;LayeredSearch-2;13.0;16.0;14.0;UserLimit;61.0;300.00850105285645
../instances/S1/p20200/p20200-32.txt;LayeredSearch-3;13.0;16.0;14.0;UserLimit;61.0;300.00871992111206
../instances/S1/p20200/p20200-32.txt;LayeredSearch-4;11.0;16.0;14.0;UserLimit;61.0;300.00882601737976
../instances/S1/p20200/p20200-33.txt;solveCPCP_D;14.0;15.0;15.0;UserLimit;58.0;300.0563931465149
../instances/S1/p20200/p20200-33.txt;SequentialSearch;14.0;14.0;14.0;Optimal;57.0;73.460932970047
../instances/S1/p20200/p20200-33.txt;BinarySearch;14.0;14.0;14.0;Optimal;62.0;65.0773069858551
../instances/S1/p20200/p20200-33.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;58.0;77.87670016288757
../instances/S1/p20200/p20200-33.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;62.0;79.3401529788971
../instances/S1/p20200/p20200-33.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;62.0;79.90764093399048
../instances/S1/p20200/p20200-34.txt;solveCPCP_D;13.000000000000014;18.0;18.0;UserLimit;58.0;300.0331768989563
../instances/S1/p20200/p20200-34.txt;SequentialSearch;14.0;63.0;14.0;UserLimit;63.0;300.02851700782776
../instances/S1/p20200/p20200-34.txt;BinarySearch;0.0;31.0;15.0;UserLimit;62.0;300.0066828727722
../instances/S1/p20200/p20200-34.txt;LayeredSearch-2;14.0;16.0;15.0;UserLimit;58.0;300.03101110458374
../instances/S1/p20200/p20200-34.txt;LayeredSearch-3;14.0;16.0;15.0;UserLimit;63.0;300.006893157959
../instances/S1/p20200/p20200-34.txt;LayeredSearch-4;14.0;16.0;15.0;UserLimit;57.0;300.0079560279846
../instances/S1/p20200/p20200-35.txt;solveCPCP_D;13.000000000000002;15.0;15.0;UserLimit;59.0;300.03480315208435
../instances/S1/p20200/p20200-35.txt;SequentialSearch;14.0;14.0;14.0;Optimal;59.0;42.06745386123657
../instances/S1/p20200/p20200-35.txt;BinarySearch;14.0;14.0;14.0;Optimal;59.0;39.47451615333557
../instances/S1/p20200/p20200-35.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;59.0;45.45519185066223
../instances/S1/p20200/p20200-35.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;59.0;49.29004406929016
../instances/S1/p20200/p20200-35.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;59.0;42.94063115119934
../instances/S1/p20200/p20200-36.txt;solveCPCP_D;14.000000000000002;16.0;16.0;UserLimit;65.0;300.0336630344391
../instances/S1/p20200/p20200-36.txt;SequentialSearch;14.0;14.0;14.0;Optimal;65.0;55.92332100868225
../instances/S1/p20200/p20200-36.txt;BinarySearch;14.0;14.0;14.0;Optimal;64.0;68.83474707603455
../instances/S1/p20200/p20200-36.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;65.0;71.48707795143127
../instances/S1/p20200/p20200-36.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;65.0;71.45011687278748
../instances/S1/p20200/p20200-36.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;63.0;75.4894208908081
../instances/S1/p20200/p20200-37.txt;solveCPCP_D;14.0;14.0;14.0;Optimal;61.0;93.45586013793945
../instances/S1/p20200/p20200-37.txt;SequentialSearch;14.0;14.0;14.0;Optimal;61.0;32.744734048843384
../instances/S1/p20200/p20200-37.txt;BinarySearch;14.0;14.0;14.0;Optimal;61.0;246.40037202835083
../instances/S1/p20200/p20200-37.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;61.0;30.799904108047485
../instances/S1/p20200/p20200-37.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;61.0;31.56190013885498
../instances/S1/p20200/p20200-37.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;61.0;34.01634693145752
../instances/S1/p20200/p20200-38.txt;solveCPCP_D;13.00000000000001;16.0;16.0;UserLimit;66.0;300.033597946167
../instances/S1/p20200/p20200-38.txt;SequentialSearch;14.0;14.0;14.0;Optimal;62.0;100.79950189590454
../instances/S1/p20200/p20200-38.txt;BinarySearch;14.0;14.0;14.0;Optimal;56.0;94.81394982337952
../instances/S1/p20200/p20200-38.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;66.0;99.69178819656372
../instances/S1/p20200/p20200-38.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;52.0;99.6481261253357
../instances/S1/p20200/p20200-38.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;66.0;101.27153301239014
../instances/S1/p20200/p20200-39.txt;solveCPCP_D;13.000000000000007;15.0;15.0;UserLimit;62.0;300.0026168823242
../instances/S1/p20200/p20200-39.txt;SequentialSearch;13.0;13.0;13.0;Optimal;58.0;47.26103711128235
../instances/S1/p20200/p20200-39.txt;BinarySearch;13.0;13.0;13.0;Optimal;62.0;75.59456205368042
../instances/S1/p20200/p20200-39.txt;LayeredSearch-2;8.0;62.0;16.0;UserLimit;62.0;300.0101680755615
../instances/S1/p20200/p20200-39.txt;LayeredSearch-3;0.0;62.0;16.0;UserLimit;62.0;300.1947720050812
../instances/S1/p20200/p20200-39.txt;LayeredSearch-4;8.0;22.0;16.0;UserLimit;60.0;300.0103929042816
../instances/S1/p20200/p20200-40.txt;solveCPCP_D;14.000000000000005;16.0;16.0;UserLimit;55.0;300.0336151123047
../instances/S1/p20200/p20200-40.txt;SequentialSearch;15.0;15.0;15.0;Optimal;54.0;107.62354707717896
../instances/S1/p20200/p20200-40.txt;BinarySearch;15.0;15.0;15.0;Optimal;57.0;92.46018695831299
../instances/S1/p20200/p20200-40.txt;LayeredSearch-2;15.0;15.0;15.0;Optimal;57.0;105.16205215454102
../instances/S1/p20200/p20200-40.txt;LayeredSearch-3;15.0;15.0;15.0;Optimal;60.0;113.09876704216003
../instances/S1/p20200/p20200-40.txt;LayeredSearch-4;15.0;15.0;15.0;Optimal;58.0;95.90242290496826
../instances/S1/p2050/p2050-1.txt;solveCPCP_D;17.0;17.0;17.0;Optimal;57.0;1.1337130069732666
../instances/S1/p2050/p2050-1.txt;SequentialSearch;17.0;17.0;17.0;Optimal;57.0;3.867379903793335
../instances/S1/p2050/p2050-1.txt;BinarySearch;17.0;17.0;17.0;Optimal;47.0;5.557542085647583
../instances/S1/p2050/p2050-1.txt;LayeredSearch-2;17.0;17.0;17.0;Optimal;57.0;4.283179998397827
../instances/S1/p2050/p2050-1.txt;LayeredSearch-3;17.0;17.0;17.0;Optimal;57.0;3.7191410064697266
../instances/S1/p2050/p2050-1.txt;LayeredSearch-4;17.0;17.0;17.0;Optimal;57.0;10.633642196655273
../instances/S1/p2050/p2050-10.txt;solveCPCP_D;23.0;23.0;23.0;Optimal;81.0;18.073090076446533
../instances/S1/p2050/p2050-10.txt;SequentialSearch;23.0;23.0;23.0;Optimal;81.0;3.891226053237915
../instances/S1/p2050/p2050-10.txt;BinarySearch;23.0;23.0;23.0;Optimal;81.0;1.725917100906372
../instances/S1/p2050/p2050-10.txt;LayeredSearch-2;23.0;23.0;23.0;Optimal;76.0;3.0916571617126465
../instances/S1/p2050/p2050-10.txt;LayeredSearch-3;23.0;23.0;23.0;Optimal;81.0;3.072869062423706
../instances/S1/p2050/p2050-10.txt;LayeredSearch-4;23.0;23.0;23.0;Optimal;81.0;2.0548839569091797
../instances/S1/p2050/p2050-2.txt;solveCPCP_D;18.0;18.0;18.0;Optimal;42.0;0.5845789909362793
../instances/S1/p2050/p2050-2.txt;SequentialSearch;18.0;18.0;18.0;Optimal;52.0;3.1429128646850586
../instances/S1/p2050/p2050-2.txt;BinarySearch;18.0;18.0;18.0;Optimal;56.0;2.291630983352661
../instances/S1/p2050/p2050-2.txt;LayeredSearch-2;18.0;18.0;18.0;Optimal;57.0;2.454456090927124
../instances/S1/p2050/p2050-2.txt;LayeredSearch-3;18.0;18.0;18.0;Optimal;40.0;2.270272970199585
../instances/S1/p2050/p2050-2.txt;LayeredSearch-4;18.0;18.0;18.0;Optimal;43.0;3.1767938137054443
../instances/S1/p2050/p2050-3.txt;solveCPCP_D;17.0;17.0;17.0;Optimal;62.0;1.8570659160614014
../instances/S1/p2050/p2050-3.txt;SequentialSearch;17.0;17.0;17.0;Optimal;62.0;2.556828022003174
../instances/S1/p2050/p2050-3.txt;BinarySearch;17.0;17.0;17.0;Optimal;66.0;1.8496909141540527
../instances/S1/p2050/p2050-3.txt;LayeredSearch-2;17.0;17.0;17.0;Optimal;62.0;1.9072608947753906
../instances/S1/p2050/p2050-3.txt;LayeredSearch-3;17.0;17.0;17.0;Optimal;50.0;4.285459041595459
../instances/S1/p2050/p2050-3.txt;LayeredSearch-4;17.0;17.0;17.0;Optimal;62.0;2.0758979320526123
../instances/S1/p2050/p2050-4.txt;solveCPCP_D;21.0;21.0;21.0;Optimal;50.0;7.16518497467041
../instances/S1/p2050/p2050-4.txt;SequentialSearch;20.0;20.0;20.0;Optimal;47.0;12.177945852279663
../instances/S1/p2050/p2050-4.txt;BinarySearch;20.0;20.0;20.0;Optimal;50.0;8.11891794204712
../instances/S1/p2050/p2050-4.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;50.0;11.224276065826416
../instances/S1/p2050/p2050-4.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;50.0;7.983311891555786
../instances/S1/p2050/p2050-4.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;46.0;8.080143928527832
../instances/S1/p2050/p2050-5.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;48.0;6.128489971160889
../instances/S1/p2050/p2050-5.txt;SequentialSearch;19.0;19.0;19.0;Optimal;51.0;2.9363698959350586
../instances/S1/p2050/p2050-5.txt;BinarySearch;19.0;19.0;19.0;Optimal;51.0;2.214684009552002
../instances/S1/p2050/p2050-5.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;47.0;2.452199935913086
../instances/S1/p2050/p2050-5.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;50.0;2.0795512199401855
../instances/S1/p2050/p2050-5.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;47.0;2.0438919067382812
../instances/S1/p2050/p2050-6.txt;solveCPCP_D;19.0;20.0;20.0;UserLimit;61.0;300.00235509872437
../instances/S1/p2050/p2050-6.txt;SequentialSearch;20.0;20.0;20.0;Optimal;54.0;4.423254013061523
../instances/S1/p2050/p2050-6.txt;BinarySearch;20.0;20.0;20.0;Optimal;59.0;3.795793056488037
../instances/S1/p2050/p2050-6.txt;LayeredSearch-2;20.0;20.0;20.0;Optimal;57.0;20.951278924942017
../instances/S1/p2050/p2050-6.txt;LayeredSearch-3;20.0;20.0;20.0;Optimal;56.0;3.4099531173706055
../instances/S1/p2050/p2050-6.txt;LayeredSearch-4;20.0;20.0;20.0;Optimal;66.0;43.703399896621704
../instances/S1/p2050/p2050-7.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;77.0;7.3764238357543945
../instances/S1/p2050/p2050-7.txt;SequentialSearch;19.0;19.0;19.0;Optimal;78.0;2.2545480728149414
../instances/S1/p2050/p2050-7.txt;BinarySearch;19.0;19.0;19.0;Optimal;77.0;1.358389139175415
../instances/S1/p2050/p2050-7.txt;LayeredSearch-2;19.0;19.0;19.0;Optimal;78.0;2.0273659229278564
../instances/S1/p2050/p2050-7.txt;LayeredSearch-3;19.0;19.0;19.0;Optimal;74.0;1.2249231338500977
../instances/S1/p2050/p2050-7.txt;LayeredSearch-4;19.0;19.0;19.0;Optimal;78.0;2.5789079666137695
../instances/S1/p2050/p2050-8.txt;solveCPCP_D;23.0;23.0;23.0;Optimal;46.0;8.33339810371399
../instances/S1/p2050/p2050-8.txt;SequentialSearch;23.0;23.0;23.0;Optimal;46.0;4.1560962200164795
../instances/S1/p2050/p2050-8.txt;BinarySearch;23.0;23.0;23.0;Optimal;44.0;38.727503061294556
../instances/S1/p2050/p2050-8.txt;LayeredSearch-2;23.0;23.0;23.0;Optimal;46.0;3.140268087387085
../instances/S1/p2050/p2050-8.txt;LayeredSearch-3;21.0;26.0;25.0;UserLimit;44.0;300.181871175766
../instances/S1/p2050/p2050-8.txt;LayeredSearch-4;18.0;36.0;25.0;UserLimit;46.0;300.00236916542053
../instances/S1/p2050/p2050-9.txt;solveCPCP_D;20.0;21.0;21.0;UserLimit;44.0;300.0021541118622
../instances/S1/p2050/p2050-9.txt;SequentialSearch;21.0;21.0;21.0;Optimal;49.0;11.849964141845703
../instances/S1/p2050/p2050-9.txt;BinarySearch;21.0;21.0;21.0;Optimal;46.0;16.538387060165405
../instances/S1/p2050/p2050-9.txt;LayeredSearch-2;21.0;21.0;21.0;Optimal;50.0;11.16898798942566
../instances/S1/p2050/p2050-9.txt;LayeredSearch-3;21.0;21.0;21.0;Optimal;50.0;11.080688953399658
../instances/S1/p2050/p2050-9.txt;LayeredSearch-4;21.0;21.0;21.0;Optimal;43.0;16.500618934631348
../instances/S1/p25100/p25100-11.txt;solveCPCP_D;13.0;14.0;14.0;UserLimit;55.0;300.00829005241394
../instances/S1/p25100/p25100-11.txt;SequentialSearch;14.0;14.0;14.0;Optimal;55.0;55.624881982803345
../instances/S1/p25100/p25100-11.txt;BinarySearch;0.0;30.0;15.0;UserLimit;61.0;300.00335001945496
../instances/S1/p25100/p25100-11.txt;LayeredSearch-2;8.0;59.0;16.0;UserLimit;59.0;300.0036859512329
../instances/S1/p25100/p25100-11.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;50.0;52.433156967163086
../instances/S1/p25100/p25100-11.txt;LayeredSearch-4;8.0;23.0;16.0;UserLimit;65.0;300.0035560131073
../instances/S1/p25100/p25100-12.txt;solveCPCP_D;13.0;13.0;13.0;Optimal;52.0;2.521723985671997
../instances/S1/p25100/p25100-12.txt;SequentialSearch;13.0;13.0;13.0;Optimal;58.0;8.886924028396606
../instances/S1/p25100/p25100-12.txt;BinarySearch;13.0;13.0;13.0;Optimal;58.0;6.587316036224365
../instances/S1/p25100/p25100-12.txt;LayeredSearch-2;8.0;58.0;16.0;UserLimit;58.0;300.1818220615387
../instances/S1/p25100/p25100-12.txt;LayeredSearch-3;13.0;13.0;13.0;Optimal;52.0;6.657814025878906
../instances/S1/p25100/p25100-12.txt;LayeredSearch-4;8.0;21.0;16.0;UserLimit;58.0;300.00381112098694
../instances/S1/p25100/p25100-13.txt;solveCPCP_D;12.000000000000002;13.0;13.0;UserLimit;61.0;300.00800800323486
../instances/S1/p25100/p25100-13.txt;SequentialSearch;13.0;13.0;13.0;Optimal;49.0;215.49594402313232
../instances/S1/p25100/p25100-13.txt;BinarySearch;13.0;13.0;13.0;Optimal;57.0;218.55707216262817
../instances/S1/p25100/p25100-13.txt;LayeredSearch-2;13.0;13.0;13.0;Optimal;65.0;216.67105793952942
