../instances/S1/p10100/p10100-11.txt;solveCPCP_D;19.0;19.0;19.0;Optimal;52.0;10.955888986587524
../instances/S1/p25100/p25100-13.txt;LayeredSearch-3;13.0;13.0;13.0;Optimal;63.0;213.77431893348694
../instances/S1/p25100/p25100-13.txt;LayeredSearch-4;13.0;13.0;13.0;Optimal;58.0;218.76975011825562
../instances/S1/p25100/p25100-14.txt;solveCPCP_D;13.0;14.0;14.0;UserLimit;60.0;300.0082688331604
../instances/S1/p25100/p25100-14.txt;SequentialSearch;14.0;14.0;14.0;Optimal;56.0;180.158921957016
../instances/S1/p25100/p25100-14.txt;BinarySearch;14.0;14.0;14.0;Optimal;60.0;169.95424699783325
../instances/S1/p25100/p25100-14.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;56.0;180.48494386672974
../instances/S1/p25100/p25100-14.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;60.0;151.79716181755066
../instances/S1/p25100/p25100-14.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;60.0;181.55281019210815
../instances/S1/p25100/p25100-15.txt;solveCPCP_D;14.000000000000002;15.0;15.0;UserLimit;53.0;300.0081000328064
../instances/S1/p25100/p25100-15.txt;SequentialSearch;14.0;14.0;14.0;Optimal;55.0;9.802005052566528
../instances/S1/p25100/p25100-15.txt;BinarySearch;14.0;14.0;14.0;Optimal;55.0;208.639976978302
../instances/S1/p25100/p25100-15.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;55.0;57.253206968307495
../instances/S1/p25100/p25100-15.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;55.0;12.882385969161987
../instances/S1/p25100/p25100-15.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;55.0;210.41003608703613
../instances/S1/p25100/p25100-16.txt;solveCPCP_D;14.000000000000002;15.0;15.0;UserLimit;56.0;300.00827407836914
../instances/S1/p25100/p25100-16.txt;SequentialSearch;14.0;14.0;14.0;Optimal;56.0;22.07651686668396
../instances/S1/p25100/p25100-16.txt;BinarySearch;14.0;14.0;14.0;Optimal;55.0;23.777278900146484
../instances/S1/p25100/p25100-16.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;53.0;28.456444025039673
../instances/S1/p25100/p25100-16.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;56.0;28.484105825424194
../instances/S1/p25100/p25100-16.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;52.0;24.826446056365967
../instances/S1/p25100/p25100-17.txt;solveCPCP_D;14.0;14.0;14.0;Optimal;55.0;9.029077053070068
../instances/S1/p25100/p25100-17.txt;SequentialSearch;12.0;60.0;12.0;UserLimit;60.0;300.23059582710266
../instances/S1/p25100/p25100-17.txt;BinarySearch;11.0;15.0;13.0;UserLimit;60.0;300.0030288696289
../instances/S1/p25100/p25100-17.txt;LayeredSearch-2;12.0;16.0;13.0;UserLimit;57.0;300.0036630630493
../instances/S1/p25100/p25100-17.txt;LayeredSearch-3;12.0;16.0;13.0;UserLimit;60.0;300.003310918808
../instances/S1/p25100/p25100-17.txt;LayeredSearch-4;12.0;14.0;13.0;UserLimit;60.0;300.00323510169983
../instances/S1/p25100/p25100-18.txt;solveCPCP_D;14.0;14.0;14.0;Optimal;74.0;21.06043004989624
../instances/S1/p25100/p25100-18.txt;SequentialSearch;14.0;14.0;14.0;Optimal;74.0;13.329316854476929
../instances/S1/p25100/p25100-18.txt;BinarySearch;14.0;14.0;14.0;Optimal;65.0;48.70819687843323
../instances/S1/p25100/p25100-18.txt;LayeredSearch-2;14.0;14.0;14.0;Optimal;73.0;12.877933025360107
../instances/S1/p25100/p25100-18.txt;LayeredSearch-3;14.0;14.0;14.0;Optimal;71.0;48.719375133514404
../instances/S1/p25100/p25100-18.txt;LayeredSearch-4;14.0;14.0;14.0;Optimal;73.0;15.786947011947632
../instances/S1/p25100/p25100-19.txt;solveCPCP_D;13.000000000000002;14.0;14.0;UserLimit;49.0;300.0081977844238
../instances/S1/p25100/p25100-19.txt;SequentialSearch;13.0;13.0;13.0;Optimal;49.0;17.835657119750977
../instances/S1/p25100/p25100-19.txt;BinarySearch;13.0;13.0;13.0;Optimal;46.0;94.2369270324707
../instances/S1/p25100/p25100-19.txt;LayeredSearch-2;13.0;13.0;13.0;Optimal;49.0;92.2415759563446
../instances/S1/p25100/p25100-19.txt;LayeredSearch-3;13.0;13.0;13.0;Optimal;49.0;92.20730304718018
../instances/S1/p25100/p25100-19.txt;LayeredSearch-4;13.0;13.0;13.0;Optimal;49.0;93.0679280757904
../instances/S1/p25100/p25100-20.txt;solveCPCP_D;13.0;15.0;15.0;UserLimit;55.0;300.00850200653076
../instances/S1/p25100/p25100-20.txt;SequentialSearch;14.0;53.0;14.0;UserLimit;53.0;300.0041720867157
../instances/S1/p25100/p25100-20.txt;BinarySearch;13.0;20.0;16.0;UserLimit;55.0;300.0041069984436
../instances/S1/p25100/p25100-20.txt;LayeredSearch-2;8.0;55.0;16.0;UserLimit;55.0;300.0035331249237
../instances/S1/p25100/p25100-20.txt;LayeredSearch-3;0.0;55.0;15.0;UserLimit;55.0;300.00340390205383
../instances/S1/p25100/p25100-20.txt;LayeredSearch-4;8.0;20.0;16.0;UserLimit;53.0;300.00392389297485
../instances/S1/p33100/p33100-11.txt;solveCPCP_D;11.0;11.0;11.0;Optimal;62.0;10.528162002563477
../instances/S1/p33100/p33100-11.txt;SequentialSearch;11.0;11.0;11.0;Optimal;62.0;8.195203065872192
../instances/S1/p33100/p33100-11.txt;BinarySearch;11.0;11.0;11.0;Optimal;60.0;8.527287006378174
../instances/S1/p33100/p33100-11.txt;LayeredSearch-2;11.0;11.0;11.0;Optimal;58.0;29.831011056900024
../instances/S1/p33100/p33100-11.txt;LayeredSearch-3;11.0;11.0;11.0;Optimal;62.0;31.03093385696411
../instances/S1/p33100/p33100-11.txt;LayeredSearch-4;11.0;11.0;11.0;Optimal;58.0;29.787874937057495
../instances/S1/p33100/p33100-12.txt;solveCPCP_D;12.0;12.0;12.0;Optimal;71.0;30.758091926574707
../instances/S1/p33100/p33100-12.txt;SequentialSearch;12.0;12.0;12.0;Optimal;63.0;49.52694392204285
../instances/S1/p33100/p33100-12.txt;BinarySearch;12.0;12.0;12.0;Optimal;58.0;52.49955081939697
../instances/S1/p33100/p33100-12.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;64.0;59.95381712913513
../instances/S1/p33100/p33100-12.txt;LayeredSearch-3;12.0;12.0;12.0;Optimal;71.0;60.87139415740967
../instances/S1/p33100/p33100-12.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;69.0;54.895678997039795
../instances/S1/p33100/p33100-13.txt;solveCPCP_D;11.000000000000002;12.0;12.0;UserLimit;52.0;300.00867104530334
../instances/S1/p33100/p33100-13.txt;SequentialSearch;12.0;12.0;12.0;Optimal;52.0;50.606001138687134
../instances/S1/p33100/p33100-13.txt;BinarySearch;0.0;26.0;13.0;UserLimit;52.0;300.00332617759705
../instances/S1/p33100/p33100-13.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;52.0;58.92767119407654
../instances/S1/p33100/p33100-13.txt;LayeredSearch-3;12.0;12.0;12.0;Optimal;51.0;81.15020680427551
../instances/S1/p33100/p33100-13.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;52.0;89.94640398025513
../instances/S1/p33100/p33100-14.txt;solveCPCP_D;11.0;12.0;12.0;UserLimit;52.0;300.0081171989441
../instances/S1/p33100/p33100-14.txt;SequentialSearch;12.0;12.0;12.0;Optimal;52.0;14.857610940933228
../instances/S1/p33100/p33100-14.txt;BinarySearch;0.0;26.0;13.0;UserLimit;52.0;300.0031909942627
../instances/S1/p33100/p33100-14.txt;LayeredSearch-2;8.0;52.0;16.0;UserLimit;52.0;300.00394010543823
../instances/S1/p33100/p33100-14.txt;LayeredSearch-3;12.0;12.0;12.0;Optimal;52.0;38.86236500740051
../instances/S1/p33100/p33100-14.txt;LayeredSearch-4;8.0;20.0;16.0;UserLimit;52.0;300.00398898124695
../instances/S1/p33100/p33100-15.txt;solveCPCP_D;13.0;13.0;13.0;Optimal;67.0;15.274557113647461
../instances/S1/p33100/p33100-15.txt;SequentialSearch;13.0;13.0;13.0;Optimal;71.0;8.73535704612732
../instances/S1/p33100/p33100-15.txt;BinarySearch;13.0;13.0;13.0;Optimal;79.0;12.458076000213623
../instances/S1/p33100/p33100-15.txt;LayeredSearch-2;13.0;13.0;13.0;Optimal;69.0;7.957046985626221
../instances/S1/p33100/p33100-15.txt;LayeredSearch-3;13.0;13.0;13.0;Optimal;64.0;140.93653106689453
../instances/S1/p33100/p33100-15.txt;LayeredSearch-4;13.0;13.0;13.0;Optimal;66.0;145.11858701705933
../instances/S1/p33100/p33100-16.txt;solveCPCP_D;13.0;13.0;13.0;Optimal;60.0;172.84222388267517
../instances/S1/p33100/p33100-16.txt;SequentialSearch;13.0;13.0;13.0;Optimal;59.0;18.84088897705078
../instances/S1/p33100/p33100-16.txt;BinarySearch;13.0;13.0;13.0;Optimal;54.0;17.400264978408813
../instances/S1/p33100/p33100-16.txt;LayeredSearch-2;8.0;60.0;16.0;UserLimit;60.0;300.18505907058716
../instances/S1/p33100/p33100-16.txt;LayeredSearch-3;0.0;60.0;16.0;UserLimit;60.0;300.00394892692566
../instances/S1/p33100/p33100-16.txt;LayeredSearch-4;8.0;21.0;16.0;UserLimit;57.0;300.0041711330414
../instances/S1/p33100/p33100-17.txt;solveCPCP_D;12.0;13.0;13.0;UserLimit;55.0;300.0082368850708
../instances/S1/p33100/p33100-17.txt;SequentialSearch;13.0;13.0;13.0;Optimal;58.0;53.30158495903015
../instances/S1/p33100/p33100-17.txt;BinarySearch;13.0;13.0;13.0;Optimal;63.0;72.86303782463074
../instances/S1/p33100/p33100-17.txt;LayeredSearch-2;13.0;13.0;13.0;Optimal;57.0;100.27235507965088
../instances/S1/p33100/p33100-17.txt;LayeredSearch-3;13.0;13.0;13.0;Optimal;57.0;64.91471791267395
../instances/S1/p33100/p33100-17.txt;LayeredSearch-4;0.0;63.0;23.0;UserLimit;63.0;300.00499200820923
../instances/S1/p33100/p33100-18.txt;solveCPCP_D;13.0;14.0;14.0;UserLimit;72.0;300.00834608078003
../instances/S1/p33100/p33100-18.txt;SequentialSearch;14.0;14.0;14.0;Optimal;72.0;14.99681806564331
../instances/S1/p33100/p33100-18.txt;BinarySearch;0.0;36.0;18.0;UserLimit;72.0;300.0037930011749
../instances/S1/p33100/p33100-18.txt;LayeredSearch-2;9.0;72.0;18.0;UserLimit;72.0;300.00414085388184
../instances/S1/p33100/p33100-18.txt;LayeredSearch-3;0.0;72.0;18.0;UserLimit;72.0;300.004273891449
../instances/S1/p33100/p33100-18.txt;LayeredSearch-4;9.0;25.0;18.0;UserLimit;72.0;300.0037348270416
../instances/S1/p33100/p33100-19.txt;solveCPCP_D;11.000000000000004;12.0;12.0;UserLimit;64.0;300.00822710990906
../instances/S1/p33100/p33100-19.txt;SequentialSearch;12.0;12.0;12.0;Optimal;64.0;123.12394404411316
../instances/S1/p33100/p33100-19.txt;BinarySearch;12.0;12.0;12.0;Optimal;64.0;129.42126202583313
../instances/S1/p33100/p33100-19.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;59.0;125.85688400268555
../instances/S1/p33100/p33100-19.txt;LayeredSearch-3;12.0;12.0;12.0;Optimal;64.0;128.3028028011322
../instances/S1/p33100/p33100-19.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;64.0;128.33409309387207
../instances/S1/p33100/p33100-20.txt;solveCPCP_D;12.000000000000004;13.0;13.0;UserLimit;59.0;300.0091669559479
../instances/S1/p33100/p33100-20.txt;SequentialSearch;12.0;12.0;12.0;Optimal;65.0;11.10495901107788
../instances/S1/p33100/p33100-20.txt;BinarySearch;12.0;12.0;12.0;Optimal;59.0;8.955935001373291
../instances/S1/p33100/p33100-20.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;65.0;163.11909890174866
../instances/S1/p33100/p33100-20.txt;LayeredSearch-3;0.0;57.0;15.0;UserLimit;57.0;300.00423097610474
../instances/S1/p33100/p33100-20.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;65.0;160.86083793640137
../instances/S1/p37150/p37150-21.txt;solveCPCP_D;11.0;12.0;12.0;UserLimit;59.0;300.018746137619
../instances/S1/p37150/p37150-21.txt;SequentialSearch;11.0;11.0;11.0;Optimal;59.0;97.47762799263
../instances/S1/p37150/p37150-21.txt;BinarySearch;0.0;29.0;14.0;UserLimit;59.0;300.0052840709686
../instances/S1/p37150/p37150-21.txt;LayeredSearch-2;11.0;11.0;11.0;Optimal;55.0;123.68860507011414
../instances/S1/p37150/p37150-21.txt;LayeredSearch-3;8.0;15.0;12.0;UserLimit;59.0;300.0049350261688
../instances/S1/p37150/p37150-21.txt;LayeredSearch-4;11.0;11.0;11.0;Optimal;58.0;115.86669206619263
../instances/S1/p37150/p37150-22.txt;solveCPCP_D;11.0;11.0;11.0;Optimal;63.0;31.84484100341797
../instances/S1/p37150/p37150-22.txt;SequentialSearch;11.0;11.0;11.0;Optimal;69.0;39.191619873046875
../instances/S1/p37150/p37150-22.txt;BinarySearch;11.0;11.0;11.0;Optimal;61.0;102.73329997062683
../instances/S1/p37150/p37150-22.txt;LayeredSearch-2;11.0;11.0;11.0;Optimal;72.0;36.028993129730225
../instances/S1/p37150/p37150-22.txt;LayeredSearch-3;11.0;11.0;11.0;Optimal;72.0;98.737478017807
../instances/S1/p37150/p37150-22.txt;LayeredSearch-4;11.0;11.0;11.0;Optimal;69.0;49.56930994987488
../instances/S1/p37150/p37150-23.txt;solveCPCP_D;11.000000000000004;13.0;13.0;UserLimit;59.0;300.0192070007324
../instances/S1/p37150/p37150-23.txt;SequentialSearch;9.0;59.0;9.0;UserLimit;59.0;300.0053069591522
../instances/S1/p37150/p37150-23.txt;BinarySearch;0.0;29.0;14.0;UserLimit;59.0;300.00697684288025
../instances/S1/p37150/p37150-23.txt;LayeredSearch-2;9.0;16.0;10.0;UserLimit;59.0;300.0042200088501
../instances/S1/p37150/p37150-23.txt;LayeredSearch-3;9.0;12.0;10.0;UserLimit;59.0;300.00587487220764
../instances/S1/p37150/p37150-23.txt;LayeredSearch-4;11.0;16.0;14.0;UserLimit;59.0;300.0054609775543
../instances/S1/p37150/p37150-24.txt;solveCPCP_D;11.000000000000004;12.0;12.0;UserLimit;57.0;300.02262687683105
../instances/S1/p37150/p37150-24.txt;SequentialSearch;9.0;52.0;9.0;UserLimit;52.0;300.0046479701996
../instances/S1/p37150/p37150-24.txt;BinarySearch;0.0;24.0;12.0;UserLimit;49.0;300.0055401325226
../instances/S1/p37150/p37150-24.txt;LayeredSearch-2;8.0;53.0;16.0;UserLimit;53.0;300.0063419342041
../instances/S1/p37150/p37150-24.txt;LayeredSearch-3;0.0;50.0;14.0;UserLimit;50.0;300.01068019866943
../instances/S1/p37150/p37150-24.txt;LayeredSearch-4;8.0;21.0;16.0;UserLimit;57.0;300.0066020488739
../instances/S1/p37150/p37150-25.txt;solveCPCP_D;10.0;10.0;10.0;Optimal;47.0;6.440216064453125
../instances/S1/p37150/p37150-25.txt;SequentialSearch;10.0;10.0;10.0;Optimal;51.0;19.212167978286743
../instances/S1/p37150/p37150-25.txt;BinarySearch;10.0;10.0;10.0;Optimal;51.0;57.10939908027649
../instances/S1/p37150/p37150-25.txt;LayeredSearch-2;10.0;10.0;10.0;Optimal;51.0;36.578917026519775
../instances/S1/p37150/p37150-25.txt;LayeredSearch-3;0.0;51.0;14.0;UserLimit;51.0;300.20428109169006
../instances/S1/p37150/p37150-25.txt;LayeredSearch-4;7.0;19.0;14.0;UserLimit;50.0;300.00575518608093
../instances/S1/p37150/p37150-26.txt;solveCPCP_D;10.0;10.0;10.0;Optimal;50.0;241.61431217193604
../instances/S1/p37150/p37150-26.txt;SequentialSearch;10.0;10.0;10.0;Optimal;50.0;110.5543360710144
../instances/S1/p37150/p37150-26.txt;BinarySearch;10.0;10.0;10.0;Optimal;50.0;116.93985795974731
../instances/S1/p37150/p37150-26.txt;LayeredSearch-2;10.0;10.0;10.0;Optimal;50.0;112.7425229549408
../instances/S1/p37150/p37150-26.txt;LayeredSearch-3;10.0;10.0;10.0;Optimal;49.0;120.93764090538025
../instances/S1/p37150/p37150-26.txt;LayeredSearch-4;10.0;10.0;10.0;Optimal;46.0;118.47925996780396
../instances/S1/p37150/p37150-27.txt;solveCPCP_D;12.000000000000002;13.0;13.0;UserLimit;69.0;300.0186140537262
../instances/S1/p37150/p37150-27.txt;SequentialSearch;12.0;12.0;12.0;Optimal;81.0;229.20392489433289
../instances/S1/p37150/p37150-27.txt;BinarySearch;12.0;12.0;12.0;Optimal;70.0;230.90255999565125
../instances/S1/p37150/p37150-27.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;54.0;227.4133279323578
../instances/S1/p37150/p37150-27.txt;LayeredSearch-3;12.0;12.0;12.0;Optimal;72.0;228.87565398216248
../instances/S1/p37150/p37150-27.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;72.0;222.5821430683136
../instances/S1/p37150/p37150-28.txt;solveCPCP_D;11.0;11.0;11.0;Optimal;63.0;21.078521013259888
../instances/S1/p37150/p37150-28.txt;SequentialSearch;10.0;63.0;10.0;UserLimit;63.0;300.18804001808167
../instances/S1/p37150/p37150-28.txt;BinarySearch;7.0;15.0;11.0;UserLimit;62.0;300.0190382003784
../instances/S1/p37150/p37150-28.txt;LayeredSearch-2;10.0;16.0;11.0;UserLimit;63.0;300.00331115722656
../instances/S1/p37150/p37150-28.txt;LayeredSearch-3;8.0;16.0;12.0;UserLimit;63.0;300.0045289993286
../instances/S1/p37150/p37150-28.txt;LayeredSearch-4;8.0;16.0;11.0;UserLimit;63.0;300.0033481121063
../instances/S1/p37150/p37150-29.txt;solveCPCP_D;10.0;10.0;10.0;Optimal;69.0;5.7004101276397705
../instances/S1/p37150/p37150-29.txt;SequentialSearch;10.0;10.0;10.0;Optimal;66.0;36.1643168926239
../instances/S1/p37150/p37150-29.txt;BinarySearch;10.0;10.0;10.0;Optimal;69.0;155.59228205680847
../instances/S1/p37150/p37150-29.txt;LayeredSearch-2;10.0;10.0;10.0;Optimal;69.0;106.89927792549133
../instances/S1/p37150/p37150-29.txt;LayeredSearch-3;10.0;10.0;10.0;Optimal;69.0;152.79204607009888
../instances/S1/p37150/p37150-29.txt;LayeredSearch-4;10.0;10.0;10.0;Optimal;69.0;137.710608959198
../instances/S1/p37150/p37150-30.txt;solveCPCP_D;10.0;11.0;11.0;UserLimit;57.0;300.01952600479126
../instances/S1/p37150/p37150-30.txt;SequentialSearch;10.0;10.0;10.0;Optimal;57.0;67.90612602233887
../instances/S1/p37150/p37150-30.txt;BinarySearch;10.0;10.0;10.0;Optimal;57.0;199.5939610004425
../instances/S1/p37150/p37150-30.txt;LayeredSearch-2;10.0;10.0;10.0;Optimal;54.0;63.45457696914673
../instances/S1/p37150/p37150-30.txt;LayeredSearch-3;10.0;10.0;10.0;Optimal;54.0;176.1418719291687
../instances/S1/p37150/p37150-30.txt;LayeredSearch-4;10.0;10.0;10.0;Optimal;57.0;175.7601568698883
../instances/S1/p40100/p40100-11.txt;solveCPCP_D;12.0;12.0;12.0;Optimal;55.0;5.836287021636963
../instances/S1/p40100/p40100-11.txt;SequentialSearch;12.0;12.0;12.0;Optimal;57.0;8.134407997131348
../instances/S1/p40100/p40100-11.txt;BinarySearch;0.0;32.0;16.0;UserLimit;65.0;300.18220496177673
../instances/S1/p40100/p40100-11.txt;LayeredSearch-2;8.0;56.0;16.0;UserLimit;56.0;300.00370502471924
../instances/S1/p40100/p40100-11.txt;LayeredSearch-3;0.0;65.0;16.0;UserLimit;65.0;300.00359177589417
../instances/S1/p40100/p40100-11.txt;LayeredSearch-4;0.0;65.0;23.0;UserLimit;65.0;300.0047788619995
../instances/S1/p40100/p40100-12.txt;solveCPCP_D;10.000000000000002;12.0;12.0;UserLimit;64.0;300.00839591026306
../instances/S1/p40100/p40100-12.txt;SequentialSearch;11.0;11.0;11.0;Optimal;64.0;24.529454946517944
../instances/S1/p40100/p40100-12.txt;BinarySearch;11.0;11.0;11.0;Optimal;64.0;26.231393814086914
../instances/S1/p40100/p40100-12.txt;LayeredSearch-2;11.0;11.0;11.0;Optimal;62.0;26.39779806137085
../instances/S1/p40100/p40100-12.txt;LayeredSearch-3;11.0;11.0;11.0;Optimal;63.0;24.205923080444336
../instances/S1/p40100/p40100-12.txt;LayeredSearch-4;11.0;11.0;11.0;Optimal;64.0;201.93286180496216
../instances/S1/p40100/p40100-13.txt;solveCPCP_D;12.0;12.0;12.0;Optimal;59.0;15.42101502418518
../instances/S1/p40100/p40100-13.txt;SequentialSearch;12.0;12.0;12.0;Optimal;59.0;13.886427164077759
../instances/S1/p40100/p40100-13.txt;BinarySearch;12.0;12.0;12.0;Optimal;59.0;18.707905054092407
../instances/S1/p40100/p40100-13.txt;LayeredSearch-2;12.0;12.0;12.0;Optimal;59.0;13.177926063537598
../instances/S1/p40100/p40100-13.txt;LayeredSearch-3;0.0;59.0;15.0;UserLimit;59.0;300.1863479614258
../instances/S1/p40100/p40100-13.txt;LayeredSearch-4;12.0;12.0;12.0;Optimal;51.0;72.35694408416748
../instances/S1/p40100/p40100-14.txt;solveCPCP_D;12.0;12.0;12.0;Optimal;65.0;12.749529838562012
../instances/S1/p40100/p40100-14.txt;SequentialSearch;12.0;12.0;12.0;Optimal;65.0;8.60825800895691
../instances/S1/p40100/p40100-14.txt;BinarySearch;12.0;12.0;12.0;Optimal;57.0;179.0217981338501
